epoch,vtec,sat_count,station,obs_file,mode
2026-02-22 14:29:30,8.300206059470383,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:30:00,6.773619234385854,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:30:30,9.332388977983262,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:31:00,8.511305932492066,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:31:30,8.454485299453792,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:32:00,9.519683768315494,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:32:30,6.7225764680534725,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:33:00,9.323481240641097,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:33:30,8.640570244409824,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:34:00,7.899190800171315,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:34:30,8.317641192429159,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:35:00,9.397584710888351,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:35:30,9.224705631978814,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:36:00,9.931413520347933,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:36:30,7.199140353930105,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:37:00,8.516715916550389,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:37:30,8.409437042703987,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:38:00,8.485471723634028,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:38:30,9.721936985123238,14,BADG,badg0530.26o,SP3映射
2026-02-22 14:39:00,8.702590501465123,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:39:30,9.310905510415331,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:40:00,8.775987816700932,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:40:30,9.088132891448085,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:41:00,9.650952944408807,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:41:30,8.43802387019999,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:42:00,9.01236248770433,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:42:30,7.949083134716707,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:43:00,8.141518274180887,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:43:30,7.71602992833669,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:44:00,6.905197706069479,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:44:30,9.684754665851397,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:45:00,8.519537730410613,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:45:30,8.82604036987603,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:46:00,6.850173831970212,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:46:30,7.755283032575553,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:47:00,7.803582017242432,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:47:30,7.840922386907433,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:48:00,7.982236180881567,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:48:30,9.149679461978854,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:49:00,9.313623523704818,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:49:30,10.73948792304818,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:50:00,10.457433971546633,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:50:30,9.616769207358232,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:51:00,8.690665916612309,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:51:30,10.45450634176952,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:52:00,8.478312233967456,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:52:30,8.630494311325347,14,BADG,badg0530.26o,SP3映射
2026-02-22 14:53:00,8.9695579240158,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:53:30,10.643899715695245,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:54:00,9.944382407406442,16,BADG,badg0530.26o,SP3映射
2026-02-22 14:54:30,11.940408240504613,15,BADG,badg0530.26o,SP3映射
2026-02-22 14:55:00,9.547695223307635,16,BADG,badg0530.26o,SP3映射
2026-02-22 14:55:30,8.880440890306161,16,BADG,badg0530.26o,SP3映射
2026-02-22 14:56:00,8.54594824387818,16,BADG,badg0530.26o,SP3映射
2026-02-22 14:56:30,8.006317401209529,16,BADG,badg0530.26o,SP3映射
2026-02-22 14:57:00,6.895342409819292,16,BADG,badg0530.26o,SP3映射
2026-02-22 14:57:30,6.712906038341078,16,BADG,badg0530.26o,SP3映射
2026-02-22 14:58:00,7.944478847477548,16,BADG,badg0530.26o,SP3映射
2026-02-22 14:58:30,8.340492439740265,16,BADG,badg0530.26o,SP3映射
2026-02-22 14:59:00,8.13675864837191,16,BADG,badg0530.26o,SP3映射
2026-02-22 15:00:00,10.024060120848223,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:00:30,7.462500539249303,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:01:00,8.969964756717898,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:01:30,9.679914415621285,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:02:00,7.538938929372111,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:02:30,9.607857212025639,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:03:00,9.449640437628272,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:03:30,8.8974048623542,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:04:00,8.878484181785655,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:04:30,8.48052912725558,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:05:00,9.879144908384763,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:05:30,9.960649587029502,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:06:00,7.4790138952246314,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:06:30,7.946478547561226,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:07:00,7.906207274082191,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:07:30,9.265150082738597,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:08:00,9.630741220894066,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:08:30,7.466363810801398,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:09:00,9.176066341775082,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:09:30,8.13634600195327,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:10:00,8.75456564875942,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:10:30,9.353737091007654,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:11:00,8.80594914182185,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:11:30,8.910274515301944,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:12:00,8.280603251659988,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:12:30,9.175917407860295,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:13:00,9.731264605024485,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:13:30,9.233100763689304,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:14:00,9.50451855385347,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:14:30,9.088918459200638,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:15:00,10.252066351474086,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:15:30,9.790501927930794,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:16:00,9.338642261709241,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:16:30,8.124449920890198,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:17:00,10.223977710583926,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:17:30,8.869872277028023,16,BADG,badg0530.26o,SP3映射
2026-02-22 15:18:00,9.335104016946694,16,BADG,badg0530.26o,SP3映射
2026-02-22 15:18:30,10.311410921114433,16,BADG,badg0530.26o,SP3映射
2026-02-22 15:19:00,7.417092082837096,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:19:30,10.454996343511253,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:20:00,9.367878754186215,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:20:30,8.643657508949989,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:21:00,6.780001572773452,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:21:30,9.77433097842691,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:22:00,9.183378848770213,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:22:30,9.460299727637368,16,BADG,badg0530.26o,SP3映射
2026-02-22 15:23:00,11.449612422967327,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:23:30,10.527224911187385,16,BADG,badg0530.26o,SP3映射
2026-02-22 15:24:00,9.866691043094022,16,BADG,badg0530.26o,SP3映射
2026-02-22 15:24:30,10.24241543873032,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:25:00,10.143578639623627,16,BADG,badg0530.26o,SP3映射
2026-02-22 15:25:30,9.67736165947557,16,BADG,badg0530.26o,SP3映射
2026-02-22 15:26:00,9.81240104496306,16,BADG,badg0530.26o,SP3映射
2026-02-22 15:26:30,7.718927693428112,16,BADG,badg0530.26o,SP3映射
2026-02-22 15:27:00,9.966777516928012,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:27:30,9.849854871841321,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:28:00,11.327967176350064,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:28:30,10.58794502789848,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:29:00,10.278014483117762,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:29:30,9.912818123310641,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:30:00,11.86005371214416,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:30:30,11.046873475729955,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:31:00,9.582465656181142,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:31:30,11.276478188096355,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:32:00,11.669827247466857,14,BADG,badg0530.26o,SP3映射
2026-02-22 15:32:30,9.452021434568076,14,BADG,badg0530.26o,SP3映射
2026-02-22 15:33:00,10.8954631615367,14,BADG,badg0530.26o,SP3映射
2026-02-22 15:33:30,10.048629778084381,14,BADG,badg0530.26o,SP3映射
2026-02-22 15:34:00,10.942680797594269,14,BADG,badg0530.26o,SP3映射
2026-02-22 15:34:30,11.138308563669593,14,BADG,badg0530.26o,SP3映射
2026-02-22 15:35:00,9.495424331472865,14,BADG,badg0530.26o,SP3映射
2026-02-22 15:35:30,8.818045013711926,14,BADG,badg0530.26o,SP3映射
2026-02-22 15:36:00,9.142678354727481,14,BADG,badg0530.26o,SP3映射
2026-02-22 15:36:30,9.472530192485582,14,BADG,badg0530.26o,SP3映射
2026-02-22 15:37:00,10.297650449581779,14,BADG,badg0530.26o,SP3映射
2026-02-22 15:37:30,10.40784424635991,14,BADG,badg0530.26o,SP3映射
2026-02-22 15:38:00,10.297471072746262,14,BADG,badg0530.26o,SP3映射
2026-02-22 15:38:30,9.868949370880175,14,BADG,badg0530.26o,SP3映射
2026-02-22 15:39:00,10.455423903074195,14,BADG,badg0530.26o,SP3映射
2026-02-22 15:39:30,11.170631789936236,14,BADG,badg0530.26o,SP3映射
2026-02-22 15:40:00,9.212550967835158,14,BADG,badg0530.26o,SP3映射
2026-02-22 15:40:30,9.819966532068147,14,BADG,badg0530.26o,SP3映射
2026-02-22 15:41:00,10.19420683351974,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:41:30,10.103631668155485,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:42:00,10.125694254372226,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:42:30,9.130164351458184,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:43:00,10.317699234615201,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:43:30,9.435945021647118,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:44:00,11.547998364680748,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:44:30,8.519717516879028,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:45:00,9.760691091186198,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:45:30,8.466005737088299,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:46:00,9.306613896634952,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:46:30,8.96733288107702,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:47:00,10.965610501782978,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:47:30,10.307294903748923,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:48:00,9.82875615890135,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:48:30,8.883471642722457,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:49:00,9.89151016199286,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:49:30,12.070739693609331,14,BADG,badg0530.26o,SP3映射
2026-02-22 15:50:00,10.30830133102896,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:50:30,10.40195549424297,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:51:00,9.511372393575135,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:51:30,10.346684978452226,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:52:00,9.568989547734398,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:52:30,10.498961668309452,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:53:00,9.353319121877858,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:53:30,8.900241135217357,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:54:00,9.778871076385013,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:54:30,9.522921749767297,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:55:00,9.864983105323079,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:55:30,9.785891032153781,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:56:00,11.401903561901007,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:56:30,9.396691840816768,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:57:00,8.704746640096607,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:57:30,9.857304870723945,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:58:00,9.59953713899711,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:58:30,8.956422531450432,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:59:00,10.218691973204162,15,BADG,badg0530.26o,SP3映射
2026-02-22 15:59:30,9.738925078460765,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:00:00,8.56010720804934,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:00:30,9.762271148682974,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:01:00,9.409284186359988,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:01:30,8.98661554588604,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:02:00,9.88041077330838,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:02:30,10.361266269569205,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:03:00,10.015263569312598,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:03:30,9.699968947392925,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:04:00,10.573906916329472,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:04:30,10.849855007668394,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:05:00,9.52490403588234,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:05:30,10.454207085606253,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:06:00,10.77566831188432,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:06:30,9.95489480551859,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:07:00,9.18403333480013,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:07:30,8.413254092043733,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:08:00,8.814568020137084,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:08:30,7.917165051970456,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:09:00,8.87940498062262,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:09:30,7.606492723337949,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:10:00,9.93057033049494,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:10:30,9.674586529181415,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:11:00,10.16849911127987,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:11:30,10.371995697473247,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:12:00,9.122599566191077,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:12:30,10.755881753308806,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:13:00,10.449723347040846,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:13:30,9.895420782270305,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:14:00,10.016403782836248,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:14:30,10.316669473384154,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:15:00,10.1395361648805,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:15:30,9.085007893256313,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:16:00,10.154622405240525,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:16:30,9.452438101073648,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:17:00,9.93911490130039,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:17:30,9.57618263448247,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:18:00,9.017437104387811,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:18:30,9.214011776489652,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:19:00,9.583487994296158,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:19:30,9.727915743579254,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:20:00,8.907149790328974,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:20:30,10.265481502264304,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:21:00,9.259897425000288,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:21:30,10.16172780962974,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:22:00,10.223619733068935,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:22:30,9.337692631019447,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:23:00,9.255745315957965,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:23:30,8.318993901428684,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:24:00,8.635298738893821,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:24:30,7.376611304598376,14,BADG,badg0530.26o,SP3映射
2026-02-22 16:25:00,7.6253207146839035,14,BADG,badg0530.26o,SP3映射
2026-02-22 16:25:30,10.41096714270308,14,BADG,badg0530.26o,SP3映射
2026-02-22 16:26:00,8.308135892643469,14,BADG,badg0530.26o,SP3映射
2026-02-22 16:26:30,9.458100778032243,13,BADG,badg0530.26o,SP3映射
2026-02-22 16:27:00,9.763189328439982,14,BADG,badg0530.26o,SP3映射
2026-02-22 16:27:30,9.750590603465245,14,BADG,badg0530.26o,SP3映射
2026-02-22 16:28:00,9.833894529432198,14,BADG,badg0530.26o,SP3映射
2026-02-22 16:28:30,8.971522405652212,14,BADG,badg0530.26o,SP3映射
2026-02-22 16:29:00,10.522778157117942,14,BADG,badg0530.26o,SP3映射
2026-02-22 16:29:30,9.511627928979598,14,BADG,badg0530.26o,SP3映射
2026-02-22 16:30:00,10.358416238184988,14,BADG,badg0530.26o,SP3映射
2026-02-22 16:30:30,9.37645419837772,14,BADG,badg0530.26o,SP3映射
2026-02-22 16:31:00,9.530407986522379,14,BADG,badg0530.26o,SP3映射
2026-02-22 16:31:30,10.076580187796495,14,BADG,badg0530.26o,SP3映射
2026-02-22 16:32:00,10.694050942098865,14,BADG,badg0530.26o,SP3映射
2026-02-22 16:32:30,9.5532829477256,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:33:00,9.664463254554791,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:33:30,9.084778938983899,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:34:00,9.614892674261016,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:34:30,8.684438376776008,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:35:00,9.100709483325433,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:35:30,8.768868790269927,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:36:00,8.846445199692244,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:36:30,9.320661541319042,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:37:00,9.675885050595301,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:37:30,9.544694768156639,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:38:00,8.890121036644258,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:38:30,7.970340109606511,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:39:00,9.447534312731886,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:39:30,9.558058112525543,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:40:00,8.722867274037602,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:40:30,9.987348311858465,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:41:00,8.483502616230899,15,BADG,badg0530.26o,SP3映射
2026-02-22 16:41:30,10.040236184077422,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:42:00,10.492671923135207,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:42:30,9.386500787685229,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:43:00,9.943254343751468,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:43:30,8.93056442129415,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:44:00,8.71623571740766,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:44:30,10.761644010966036,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:45:00,8.562524248821699,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:45:30,7.089202159410496,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:46:00,9.026872680430337,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:46:30,8.38789457985429,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:47:00,7.648186267203517,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:47:30,7.363326443911422,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:48:00,8.603985978718887,16,BADG,badg0530.26o,SP3映射
2026-02-22 16:48:30,7.668331817807166,17,BADG,badg0530.26o,SP3映射
2026-02-22 16:49:00,8.032377234017517,17,BADG,badg0530.26o,SP3映射
2026-02-22 16:49:30,8.380151225952586,17,BADG,badg0530.26o,SP3映射
2026-02-22 16:50:00,8.536045841292305,17,BADG,badg0530.26o,SP3映射
2026-02-22 16:50:30,9.060618025683265,17,BADG,badg0530.26o,SP3映射
2026-02-22 16:51:00,8.69537312345864,17,BADG,badg0530.26o,SP3映射
2026-02-22 16:51:30,9.000179382148017,17,BADG,badg0530.26o,SP3映射
2026-02-22 16:52:00,8.87910427337264,17,BADG,badg0530.26o,SP3映射
2026-02-22 16:52:30,8.436473839023014,17,BADG,badg0530.26o,SP3映射
2026-02-22 16:53:00,8.237161245671741,17,BADG,badg0530.26o,SP3映射
2026-02-22 16:53:30,8.889833949645627,17,BADG,badg0530.26o,SP3映射
2026-02-22 16:54:00,7.890729051608122,17,BADG,badg0530.26o,SP3映射
2026-02-22 16:54:30,8.387811082542942,17,BADG,badg0530.26o,SP3映射
2026-02-22 16:55:00,6.7347287806180995,17,BADG,badg0530.26o,SP3映射
2026-02-22 16:55:30,6.535172445593535,17,BADG,badg0530.26o,SP3映射
2026-02-22 16:56:00,7.725775885837713,17,BADG,badg0530.26o,SP3映射
2026-02-22 16:56:30,7.912782031960031,17,BADG,badg0530.26o,SP3映射
2026-02-22 16:57:00,8.067450813907461,17,BADG,badg0530.26o,SP3映射
2026-02-22 16:57:30,8.290961700075608,17,BADG,badg0530.26o,SP3映射
2026-02-22 16:58:00,8.34544495329007,17,BADG,badg0530.26o,SP3映射
2026-02-22 16:58:30,7.102626584515099,17,BADG,badg0530.26o,SP3映射
2026-02-22 16:59:00,7.8646120492211615,17,BADG,badg0530.26o,SP3映射
2026-02-22 16:59:30,7.4562098758972555,17,BADG,badg0530.26o,SP3映射
2026-02-22 17:00:00,8.619089029223618,16,BADG,badg0530.26o,SP3映射
2026-02-22 17:00:30,8.656424085845057,17,BADG,badg0530.26o,SP3映射
2026-02-22 17:01:00,10.354283337978185,16,BADG,badg0530.26o,SP3映射
2026-02-22 17:01:30,8.27382522450513,17,BADG,badg0530.26o,SP3映射
2026-02-22 17:02:00,8.490293012792064,17,BADG,badg0530.26o,SP3映射
2026-02-22 17:02:30,7.8635650111250674,17,BADG,badg0530.26o,SP3映射
2026-02-22 17:03:00,8.33608930446755,16,BADG,badg0530.26o,SP3映射
2026-02-22 17:03:30,8.860989535845382,16,BADG,badg0530.26o,SP3映射
2026-02-22 17:04:00,9.252511453641098,16,BADG,badg0530.26o,SP3映射
2026-02-22 17:04:30,8.562211546151033,17,BADG,badg0530.26o,SP3映射
2026-02-22 17:05:00,8.057159280853782,17,BADG,badg0530.26o,SP3映射
2026-02-22 17:05:30,8.397278315550933,17,BADG,badg0530.26o,SP3映射
2026-02-22 17:06:00,8.332657488444045,16,BADG,badg0530.26o,SP3映射
2026-02-22 17:06:30,7.73002571944932,16,BADG,badg0530.26o,SP3映射
2026-02-22 17:07:00,8.370200751934421,16,BADG,badg0530.26o,SP3映射
2026-02-22 17:07:30,8.886097134844558,16,BADG,badg0530.26o,SP3映射
2026-02-22 17:08:00,9.275056246545907,16,BADG,badg0530.26o,SP3映射
2026-02-22 17:08:30,7.90750429580592,16,BADG,badg0530.26o,SP3映射
2026-02-22 17:09:00,7.455433328838702,16,BADG,badg0530.26o,SP3映射
2026-02-22 17:09:30,8.103771327598038,16,BADG,badg0530.26o,SP3映射
2026-02-22 17:10:00,8.697280806831854,16,BADG,badg0530.26o,SP3映射
2026-02-22 17:10:30,9.14742446501123,16,BADG,badg0530.26o,SP3映射
2026-02-22 17:11:00,6.920044795264061,16,BADG,badg0530.26o,SP3映射
2026-02-22 17:11:30,6.597867407721017,16,BADG,badg0530.26o,SP3映射
2026-02-22 17:12:00,8.058152268335325,16,BADG,badg0530.26o,SP3映射
2026-02-22 17:12:30,9.19744092233446,16,BADG,badg0530.26o,SP3映射
2026-02-22 17:13:00,8.109133703996353,16,BADG,badg0530.26o,SP3映射
2026-02-22 17:13:30,8.978782783335847,16,BADG,badg0530.26o,SP3映射
2026-02-22 17:14:00,8.594774006827105,16,BADG,badg0530.26o,SP3映射
2026-02-22 17:14:30,7.0340161569157855,16,BADG,badg0530.26o,SP3映射
2026-02-22 17:15:00,8.73644829783738,16,BADG,badg0530.26o,SP3映射
2026-02-22 17:15:30,7.502416466225817,16,BADG,badg0530.26o,SP3映射
2026-02-22 17:16:00,8.15591789393321,16,BADG,badg0530.26o,SP3映射
2026-02-22 17:16:30,7.258285260815493,16,BADG,badg0530.26o,SP3映射
2026-02-22 17:17:00,8.705966977008584,16,BADG,badg0530.26o,SP3映射
2026-02-22 17:17:30,7.113326351618093,16,BADG,badg0530.26o,SP3映射
2026-02-22 17:18:00,7.349027182465917,16,BADG,badg0530.26o,SP3映射
2026-02-22 17:18:30,8.411633525646064,17,BADG,badg0530.26o,SP3映射
2026-02-22 17:19:00,6.378906589102722,17,BADG,badg0530.26o,SP3映射
2026-02-22 17:19:30,7.923090444378618,16,BADG,badg0530.26o,SP3映射
