time,vtec_tecu,vtec_model,station
2026-01-27 16:50:00,4.083819557025404,4.612624775716128,HKST
2026-01-27 17:00:00,3.794465286110447,4.567742230243725,HKST
2026-01-27 17:10:00,4.3346933250546975,4.525515694100248,HKST
2026-01-27 17:20:00,4.521009133168237,4.371999515727474,HKST
2026-01-27 17:30:00,3.64551196228697,4.5059217404832745,HKST
2026-01-27 17:40:00,3.468624176430644,4.631067887433828,HKST
2026-01-27 17:50:00,4.090625597817647,4.939189788363274,HKST
2026-01-27 18:00:00,3.174196993750037,4.857012080591311,HKST
2026-01-27 18:10:00,3.1205196220010647,5.037820743339781,HKST
2026-01-27 18:20:00,2.9918561189202704,5.301329029232647,HKST
2026-01-27 18:30:00,2.757144558662178,5.674559137238554,HKST
2026-01-27 18:40:00,3.700682516581824,6.200261307705805,HKST
2026-01-27 18:50:00,3.220728738382988,6.607815136092814,HKST
2026-01-27 19:00:00,1.8971630510695796,5.10384844706608,HKST
2026-01-27 19:10:00,2.3493068224329656,4.8005543363522625,HKST
2026-01-27 19:20:00,2.7313619154070676,2.921080108320838,HKST
2026-01-27 19:30:00,2.759983982260026,3.2425625756603704,HKST
2026-01-27 19:40:00,3.227372135141705,3.4515493872531957,HKST
2026-01-27 19:50:00,2.8214642094069293,3.986043263941128,HKST
2026-01-27 20:00:00,2.5777543953017847,5.372735205198155,HKST
2026-01-27 20:10:00,2.6007441546341905,6.012120221052993,HKST
2026-01-27 20:20:00,2.8095411418506657,6.304472653058086,HKST
2026-01-27 20:30:00,2.87324242450134,6.249627140076457,HKST
2026-01-27 20:40:00,3.7276255826797535,6.335362202725421,HKST
2026-01-27 20:50:00,3.3750282595256795,6.379594246354773,HKST
2026-01-27 21:00:00,3.2745441410015395,6.67024796991959,HKST
2026-01-27 21:10:00,3.6755867369619772,6.826762931748014,HKST
2026-01-27 21:20:00,3.3690733123899657,7.742236127373785,HKST
2026-01-27 21:30:00,3.446212174510521,6.671772567734884,HKST
2026-01-27 21:40:00,3.526751746071967,6.44555078906635,HKST
2026-01-27 21:50:00,2.4412500932379064,5.7056895693364575,HKST
2026-01-27 22:00:00,2.4322739232793493,4.354943243494609,HKST
2026-01-27 22:10:00,2.7225431598186836,4.870701851702008,HKST
2026-01-27 22:20:00,1.6802204316544236,4.935670899887787,HKST
2026-01-27 22:30:00,1.48725490555527,4.871503882005024,HKST
2026-01-27 22:40:00,1.9244866339051203,4.804619802454775,HKST
2026-01-27 22:50:00,3.574229587719831,4.99541495139157,HKST
2026-01-27 23:00:00,4.55901103929271,12.598387717907721,HKST
2026-01-27 23:10:00,7.9179413331163495,12.935652050435145,HKST
2026-01-27 23:20:00,6.580456139603815,10.433038010888376,HKST
2026-01-27 23:30:00,9.072816279991208,10.543221945567858,HKST
2026-01-27 23:40:00,11.22099666820186,10.70259536317518,HKST
2026-01-27 23:50:00,11.975416051952138,10.878392749892445,HKST
2026-01-27 00:00:00,17.52981657243501,19.272377147157428,HKWS
2026-01-27 00:10:00,18.820720782420345,19.581454858029428,HKWS
2026-01-27 00:20:00,17.0786606549146,19.094298559819254,HKWS
2026-01-27 00:30:00,19.48339108384834,19.629820487410093,HKWS
2026-01-27 00:40:00,18.640029877427672,19.38217773232949,HKWS
2026-01-27 00:50:00,18.801702815864864,19.705596613904085,HKWS
2026-01-27 01:00:00,17.90511278840462,14.53802547273392,HKWS
2026-01-27 01:10:00,10.27203209146872,11.140599404916058,HKWS
2026-01-27 01:20:00,7.46929897123591,11.473934032845694,HKWS
2026-01-27 01:30:00,8.51868676016614,12.386066010202512,HKWS
2026-01-27 01:40:00,11.561427040540163,13.061849849213159,HKWS
2026-01-27 01:50:00,8.153059737478596,13.571162418908923,HKWS
2026-01-27 02:00:00,9.309963228926488,12.056391855634478,HKWS
2026-01-27 02:10:00,6.781613274357348,12.702511567871065,HKWS
2026-01-27 02:20:00,7.789725394984348,13.240414401498565,HKWS
2026-01-27 02:30:00,8.567754660653488,13.018142609391766,HKWS
2026-01-27 02:40:00,10.674684281228759,13.411975301267365,HKWS
2026-01-27 02:50:00,10.88745502164973,13.864054673012802,HKWS
2026-01-27 03:00:00,12.463553321375255,11.718183644960074,HKWS
2026-01-27 03:10:00,11.944924101252129,11.52267123838187,HKWS
2026-01-27 03:20:00,14.611037555456294,12.325455941078776,HKWS
2026-01-27 03:30:00,15.099907728829812,13.137223411080907,HKWS
2026-01-27 03:40:00,18.111151395410353,14.640668042406348,HKWS
2026-01-27 03:50:00,19.857852210021964,15.16254918806733,HKWS
2026-01-27 04:00:00,22.564272062203067,18.99156207797745,HKWS
2026-01-27 04:10:00,19.95348187863496,21.171573237804186,HKWS
2026-01-27 04:20:00,17.331636149490883,19.850357905888636,HKWS
2026-01-27 04:30:00,12.939926075603916,13.55094786507601,HKWS
2026-01-27 04:40:00,12.828766942875712,16.436248881484254,HKWS
2026-01-27 04:50:00,13.00613911883529,15.284773806646598,HKWS
2026-01-27 05:00:00,11.70801312769018,14.97077546554952,HKWS
2026-01-27 05:10:00,11.970254581283346,13.907289532425109,HKWS
2026-01-27 05:20:00,10.706041805053628,10.312521966605864,HKWS
2026-01-27 05:30:00,8.417877400291626,9.413186435484864,HKWS
2026-01-27 05:40:00,8.250553668395817,9.83171490952495,HKWS
2026-01-27 05:50:00,7.051196247296282,8.756034860299227,HKWS
2026-01-27 06:00:00,5.8139809089607475,7.776649756668212,HKWS
2026-01-27 06:10:00,6.462491100864025,6.423444539025883,HKWS
2026-01-27 06:20:00,5.749871856994627,7.25078555491516,HKWS
2026-01-27 06:30:00,10.676380516573566,13.857448387817062,HKWS
2026-01-27 06:40:00,11.07907351394936,11.526713779413118,HKWS
2026-01-27 06:50:00,11.322206932703207,11.526643268526637,HKWS
2026-01-27 07:00:00,14.04287658782922,19.29706812130911,HKWS
2026-01-27 07:10:00,14.83134131292487,20.75889499343925,HKWS
2026-01-27 07:20:00,14.628844096431031,17.29560040089489,HKWS
2026-01-27 07:30:00,16.490997868167916,14.197102191636944,HKWS
2026-01-27 07:40:00,15.49016720708823,12.331247500552152,HKWS
2026-01-27 07:50:00,16.94950889702071,9.979421425068594,HKWS
2026-01-27 08:00:00,15.060099932817606,13.344104972013795,HKWS
2026-01-27 08:10:00,29.874684541502333,42.21943189489724,HKWS
2026-01-27 08:20:00,28.731053323872743,29.19332134775937,HKWS
2026-01-27 08:30:00,19.42071468874962,20.521521362439636,HKWS
2026-01-27 08:40:00,19.806985841244664,19.861139723246957,HKWS
2026-01-27 08:50:00,22.510554715482613,24.200209389835546,HKWS
2026-01-27 09:00:00,20.276314188633354,22.746262480414046,HKWS
2026-01-27 09:10:00,16.1319419708377,17.84522651571696,HKWS
2026-01-27 09:20:00,17.050760359389926,17.653948346009756,HKWS
2026-01-27 09:30:00,16.851027914856697,18.51994979662513,HKWS
2026-01-27 09:40:00,14.724692388198243,19.26810463395927,HKWS
2026-01-27 09:50:00,11.385216269960932,19.882754668360473,HKWS
2026-01-27 10:00:00,6.753595750964602,15.025654814083481,HKWS
2026-01-27 10:10:00,7.362104320552849,16.426842792096757,HKWS
2026-01-27 10:20:00,9.558219940356562,15.207143198159951,HKWS
2026-01-27 10:30:00,12.66903092653904,13.51447313761578,HKWS
2026-01-27 10:40:00,15.405460976997396,11.963827522924639,HKWS
2026-01-27 10:50:00,14.698395910641903,10.713359822804204,HKWS
2026-01-27 11:00:00,18.66444696630213,12.477901363101108,HKWS
2026-01-27 11:10:00,24.80075651407056,15.671322951174954,HKWS
2026-01-27 11:20:00,21.030788003622725,16.62898688874776,HKWS
2026-01-27 11:30:00,14.915232431715124,11.912816238023932,HKWS
2026-01-27 11:40:00,13.228417093806756,14.455253853660679,HKWS
2026-01-27 11:50:00,13.271346723624502,10.945488386633244,HKWS
2026-01-27 12:00:00,13.278827349182162,10.909270490091364,HKWS
2026-01-27 12:10:00,11.362187523533631,11.756732548334586,HKWS
2026-01-27 12:20:00,14.249293738058537,14.856238209540901,HKWS
2026-01-27 12:30:00,13.939906291113044,17.029511808297674,HKWS
2026-01-27 12:40:00,14.001487711326835,17.105517893430946,HKWS
2026-01-27 12:50:00,13.52114890208437,16.287350093571725,HKWS
2026-01-27 13:00:00,15.550137377180837,16.893543271734796,HKWS
2026-01-27 13:10:00,14.061633278638947,15.554138765650544,HKWS
2026-01-27 13:20:00,11.317670931146797,13.787888930347094,HKWS
2026-01-27 13:30:00,10.137330503694653,12.198803579534843,HKWS
2026-01-27 13:40:00,6.183634560680151,8.89119114952408,HKWS
2026-01-27 13:50:00,2.9936592778208015,7.596280492417195,HKWS
2026-01-27 14:00:00,4.5398951273205235,4.902398497917524,HKWS
2026-01-27 14:10:00,5.558927983670765,5.208447122613372,HKWS
2026-01-27 14:20:00,4.42291133629614,5.183904483268947,HKWS
2026-01-27 14:30:00,5.724662946818455,5.190852368093327,HKWS
2026-01-27 14:40:00,4.9928245503099085,5.13611902827571,HKWS
2026-01-27 14:50:00,4.112551205013256,5.345335285818271,HKWS
2026-01-27 15:00:00,3.124193437776131,2.591916432673437,HKWS
2026-01-27 15:10:00,3.4114768180649837,2.7296589981259243,HKWS
2026-01-27 15:20:00,2.0328180300624767,3.2140115534756637,HKWS
2026-01-27 15:30:00,0.9913767747291145,3.6952044452267208,HKWS
2026-01-27 15:40:00,1.7086922744420385,4.103364373957609,HKWS
2026-01-27 15:50:00,1.5034757282528615,3.8365023100272837,HKWS
2026-01-27 16:00:00,1.8378157593770759,4.3800357903128635,HKWS
2026-01-27 16:10:00,2.6619785564509453,4.3711392505058075,HKWS
2026-01-27 16:20:00,2.9930822124625402,4.190439275302587,HKWS
2026-01-27 16:30:00,2.5085661241478876,4.4875775827319515,HKWS
2026-01-27 16:40:00,3.707144146822995,4.520718963593861,HKWS
2026-01-27 16:50:00,3.9459128759705218,4.683729105910379,HKWS
2026-01-27 17:00:00,4.981410826297764,4.6408556158274346,HKWS
2026-01-27 17:10:00,4.70581998351955,4.479961985418897,HKWS
2026-01-27 17:20:00,4.714250087575227,4.51815956126608,HKWS
2026-01-27 17:30:00,4.198987469174357,4.648814681516415,HKWS
2026-01-27 17:40:00,3.301009796245406,4.785732924747336,HKWS
2026-01-27 17:50:00,4.476009195649753,5.088676337842385,HKWS
2026-01-27 18:00:00,3.578927433730062,4.930871809756873,HKWS
2026-01-27 18:10:00,3.8302323639703273,5.125754936627087,HKWS
2026-01-27 18:20:00,4.570561286872973,5.403392344973296,HKWS
2026-01-27 18:30:00,2.4073194278433188,5.79220876287034,HKWS
2026-01-27 18:40:00,2.680669066727016,6.334849664226524,HKWS
2026-01-27 18:50:00,2.9751351333168525,6.806468631106315,HKWS
2026-01-27 19:00:00,3.109196276413742,5.056500884414103,HKWS
2026-01-27 19:10:00,2.101823871572077,4.720468863386004,HKWS
2026-01-27 19:20:00,2.251846695377509,3.383473396713117,HKWS
2026-01-27 19:30:00,2.963862355163814,3.1469430227587374,HKWS
2026-01-27 19:40:00,2.486266944139076,3.367983193826195,HKWS
2026-01-27 19:50:00,2.725380526485732,3.949594446630955,HKWS
2026-01-27 20:00:00,2.0600337761824323,5.480499130747328,HKWS
2026-01-27 20:10:00,3.1518935749207815,5.965152658049789,HKWS
2026-01-27 20:20:00,3.58027686407954,6.180075700423245,HKWS
2026-01-27 20:30:00,2.82757023431941,6.245049041949439,HKWS
2026-01-27 20:40:00,3.95425693592184,6.3285816505961066,HKWS
2026-01-27 20:50:00,3.7959874244223166,6.370511848249873,HKWS
2026-01-27 21:00:00,3.6370227542736995,6.737162795071278,HKWS
2026-01-27 21:10:00,3.610026275085082,6.892597548760802,HKWS
2026-01-27 21:20:00,4.142326905573769,7.657938912420995,HKWS
2026-01-27 21:30:00,3.8178036876797967,6.680538137628654,HKWS
2026-01-27 21:40:00,4.217385280283473,6.458850973175997,HKWS
2026-01-27 21:50:00,2.9532903096658636,5.789105595992156,HKWS
2026-01-27 22:00:00,2.729809952553431,4.396912973131284,HKWS
2026-01-27 22:10:00,2.3663264391350323,4.8601145697946535,HKWS
2026-01-27 22:20:00,2.7436353387159165,5.054842185547489,HKWS
2026-01-27 22:30:00,2.6176907683933712,4.962614060251971,HKWS
2026-01-27 22:40:00,3.9215600909852624,4.939737826072041,HKWS
2026-01-27 22:50:00,4.205910077814566,5.113890929066212,HKWS
2026-01-27 23:00:00,5.40040377265581,13.047623692652047,HKWS
2026-01-27 23:10:00,8.275023509359867,13.39568159217138,HKWS
2026-01-27 23:20:00,9.471583004533414,10.579390430457451,HKWS
2026-01-27 23:30:00,10.503117609134389,10.53659612474063,HKWS
2026-01-27 23:40:00,12.360079144697302,10.666226035142575,HKWS
2026-01-27 23:50:00,13.547800035680206,10.804394211133658,HKWS
